PRODUCTO,DEPARTAMENTO,PROVINCIA,DISTRITO,P_PROMEDIO,P_MIN,P_MAX,P_SD,N_GRIFOS
GASOHOL PREMIUM,CALLAO,CALLAO,BELLAVISTA,22.596,19.26,25.99,2.9925875091632648,5
GASOHOL PREMIUM,CALLAO,CALLAO,CALLAO,21.98179487179487,19.19,25.99,1.6968467222823564,39
GASOHOL PREMIUM,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,25.79,25.79,25.79,0,1
GASOHOL PREMIUM,CALLAO,CALLAO,LA PERLA,20.975,20.69,21.39,0.23097618924902183,6
GASOHOL PREMIUM,CALLAO,CALLAO,LA PUNTA,25.59,25.59,25.59,0,1
GASOHOL PREMIUM,CALLAO,CALLAO,VENTANILLA,21.37,19.55,24.99,1.2608727136392468,21
GASOHOL PREMIUM,LIMA,LIMA,ANCON,21.016000000000002,20.3,22.99,1.1688584174312977,5
GASOHOL PREMIUM,LIMA,LIMA,ATE,21.54685185185185,19.42,25.99,1.7339102108089242,54
GASOHOL PREMIUM,LIMA,LIMA,BARRANCO,23.99,21.99,25.99,2,3
GASOHOL PREMIUM,LIMA,LIMA,BREÑA,21.165555555555553,19.45,23.99,1.4507507634937773,9
GASOHOL PREMIUM,LIMA,LIMA,CARABAYLLO,20.9905,19.75,23.99,0.7604888778498561,40
GASOHOL PREMIUM,LIMA,LIMA,CHACLACAYO,21.61285714285714,19.89,25.49,1.812233560055236,7
GASOHOL PREMIUM,LIMA,LIMA,CHORRILLOS,22.724999999999998,20.77,25.99,1.9009042169728756,20
GASOHOL PREMIUM,LIMA,LIMA,CIENEGUILLA,21.419999999999998,20.5,23.9,1.4162450352957987,5
GASOHOL PREMIUM,LIMA,LIMA,COMAS,21.486,20.23,22.99,0.8074187265601409,25
GASOHOL PREMIUM,LIMA,LIMA,EL AGUSTINO,22.53625,20.69,25.99,1.7596504320054993,8
GASOHOL PREMIUM,LIMA,LIMA,INDEPENDENCIA,22.715,20.98,25.99,1.6615354344701767,12
GASOHOL PREMIUM,LIMA,LIMA,JESUS MARIA,21.31222222222222,19.79,25.99,2.1434655221030368,9
GASOHOL PREMIUM,LIMA,LIMA,LA MOLINA,23.658823529411762,21.29,26.19,1.607699763454534,17
GASOHOL PREMIUM,LIMA,LIMA,LA VICTORIA,21.854166666666664,19.45,25.99,1.9064812389021069,36
GASOHOL PREMIUM,LIMA,LIMA,LIMA,22.05,19.49,25.49,1.6646433551965414,33
GASOHOL PREMIUM,LIMA,LIMA,LINCE,21.712,19.79,23.59,1.6788150583074957,5
GASOHOL PREMIUM,LIMA,LIMA,LOS OLIVOS,21.690454545454546,19.2,24.39,1.2527701772005577,22
GASOHOL PREMIUM,LIMA,LIMA,LURIGANCHO,21.1525,19.14,23.96,1.2377207996061865,28
GASOHOL PREMIUM,LIMA,LIMA,LURIN,20.287333333333333,19.04,22.99,1.0181107620536793,15
GASOHOL PREMIUM,LIMA,LIMA,MAGDALENA DEL MAR,22.83285714285714,21.99,23.99,0.6425396041156861,7
GASOHOL PREMIUM,LIMA,LIMA,MIRAFLORES,24.95190476190476,21.59,26.99,1.7628035030814382,21
GASOHOL PREMIUM,LIMA,LIMA,PACHACAMAC,21.306666666666665,19.37,23.29,1.005144343621925,12
GASOHOL PREMIUM,LIMA,LIMA,PUCUSANA,20.515,19.99,20.99,0.4112987559751023,4
GASOHOL PREMIUM,LIMA,LIMA,PUEBLO LIBRE,22.765,20.99,26.39,1.9147222020729564,10
GASOHOL PREMIUM,LIMA,LIMA,PUENTE PIEDRA,21.24962962962963,19.99,24.49,1.1473933048486014,27
GASOHOL PREMIUM,LIMA,LIMA,PUNTA HERMOSA,19.99,19.99,19.99,0,1
GASOHOL PREMIUM,LIMA,LIMA,RIMAC,22.548333333333332,22.19,22.99,0.26156579796805657,6
GASOHOL PREMIUM,LIMA,LIMA,SAN BARTOLO,20.99,20.99,20.99,0,1
GASOHOL PREMIUM,LIMA,LIMA,SAN BORJA,23.948999999999998,21.18,26.49,1.7794908760029586,10
GASOHOL PREMIUM,LIMA,LIMA,SAN ISIDRO,23.999,20.99,26.99,2.1126010408723026,20
GASOHOL PREMIUM,LIMA,LIMA,SAN JUAN DE LURIGANCHO,21.233265306122448,19.25,24.99,1.1798470729913508,49
GASOHOL PREMIUM,LIMA,LIMA,SAN JUAN DE MIRAFLORES,22.009166666666665,20.49,25.99,1.5771173838444121,12
GASOHOL PREMIUM,LIMA,LIMA,SAN LUIS,21.598333333333333,20.29,24.99,1.7199583328286372,6
GASOHOL PREMIUM,LIMA,LIMA,SAN MARTIN DE PORRES,21.363513513513514,19.25,25.49,1.5649089718223512,37
GASOHOL PREMIUM,LIMA,LIMA,SAN MIGUEL,22.63625,20.98,26.99,1.554768471509504,16
GASOHOL PREMIUM,LIMA,LIMA,SANTA ANITA,21.12909090909091,20.3,23.99,1.0219339953779256,11
GASOHOL PREMIUM,LIMA,LIMA,SANTA MARIA DEL MAR,25.29,25.29,25.29,0,1
GASOHOL PREMIUM,LIMA,LIMA,SANTA ROSA,20.29,20.29,20.29,0,1
GASOHOL PREMIUM,LIMA,LIMA,SANTIAGO DE SURCO,23.868148148148148,20.99,26.99,1.947045171608738,27
GASOHOL PREMIUM,LIMA,LIMA,SURQUILLO,23.036666666666665,21.59,25.99,1.1600731429395714,12
GASOHOL PREMIUM,LIMA,LIMA,VILLA EL SALVADOR,21.358888888888888,19.04,25.69,1.3983378411345087,27
GASOHOL PREMIUM,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,22.376956521739128,20.38,25.89,1.3467281388022965,23
GASOHOL REGULAR,CALLAO,CALLAO,BELLAVISTA,20.95,18.88,23.19,2.0823184194546243,5
GASOHOL REGULAR,CALLAO,CALLAO,CALLAO,20.39891891891892,18.82,24.89,1.477567038869761,37
GASOHOL REGULAR,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,23.75,23.75,23.75,0,1
GASOHOL REGULAR,CALLAO,CALLAO,LA PERLA,19.868333333333332,19.55,19.99,0.17371432487468136,6
GASOHOL REGULAR,CALLAO,CALLAO,LA PUNTA,23.59,23.59,23.59,0,1
GASOHOL REGULAR,CALLAO,CALLAO,VENTANILLA,19.945416666666667,19.1,22.99,0.8986268711891423,24
GASOHOL REGULAR,LIMA,LIMA,ANCON,20.036,19.6,21.49,0.8224536461102218,5
GASOHOL REGULAR,LIMA,LIMA,ATE,20.037758620689655,18.47,23.99,1.3927091396739653,58
GASOHOL REGULAR,LIMA,LIMA,BARRANCO,21.99,19.99,23.99,2,3
GASOHOL REGULAR,LIMA,LIMA,BREÑA,19.696666666666665,18.25,21.99,1.0541228581147453,9
GASOHOL REGULAR,LIMA,LIMA,CARABAYLLO,19.855121951219513,18.49,21.99,0.627766365582051,41
GASOHOL REGULAR,LIMA,LIMA,CHACLACAYO,20.075714285714284,18.89,23.15,1.4340020588415847,7
GASOHOL REGULAR,LIMA,LIMA,CHORRILLOS,21,19.77,23.99,1.4900512177703644,20
GASOHOL REGULAR,LIMA,LIMA,CIENEGUILLA,20.438,19.45,22.99,1.471893338526946,5
GASOHOL REGULAR,LIMA,LIMA,COMAS,20.1892,19,21.99,0.7422876800809777,25
GASOHOL REGULAR,LIMA,LIMA,EL AGUSTINO,21.19875,19.39,23.99,1.5321827334138138,8
GASOHOL REGULAR,LIMA,LIMA,INDEPENDENCIA,21.071666666666665,19.96,23.49,1.3206942618688593,12
GASOHOL REGULAR,LIMA,LIMA,JESUS MARIA,19.934444444444445,18.99,23.99,1.6202708964175645,9
GASOHOL REGULAR,LIMA,LIMA,LA MOLINA,22,19.79,23.99,1.3525438994723975,17
GASOHOL REGULAR,LIMA,LIMA,LA VICTORIA,20.443823529411763,18.65,23.99,1.606967810403187,34
GASOHOL REGULAR,LIMA,LIMA,LIMA,20.610294117647058,18.39,23.65,1.3484569976494627,34
GASOHOL REGULAR,LIMA,LIMA,LINCE,19.944,18.89,20.99,0.8830515273753845,5
GASOHOL REGULAR,LIMA,LIMA,LOS OLIVOS,20.416363636363638,18.15,21.99,0.9222671106445375,22
GASOHOL REGULAR,LIMA,LIMA,LURIGANCHO,19.843793103448274,18.07,21.99,0.9909173736388466,29
GASOHOL REGULAR,LIMA,LIMA,LURIN,19.377499999999998,17.84,21.99,1.0165529991102285,16
GASOHOL REGULAR,LIMA,LIMA,MAGDALENA DEL MAR,20.818571428571428,19.99,22.99,1.048354720048333,7
GASOHOL REGULAR,LIMA,LIMA,MIRAFLORES,22.845238095238095,19.99,25.89,1.6910577135261202,21
GASOHOL REGULAR,LIMA,LIMA,PACHACAMAC,19.940833333333334,18.27,21.49,0.7575013751362655,12
GASOHOL REGULAR,LIMA,LIMA,PUCUSANA,19.47,18.99,19.99,0.37013511046643494,5
GASOHOL REGULAR,LIMA,LIMA,PUEBLO LIBRE,21.046,19.95,24.39,1.6556381784006364,10
GASOHOL REGULAR,LIMA,LIMA,PUENTE PIEDRA,20.065555555555555,18.85,22.49,0.9878622347634283,27
GASOHOL REGULAR,LIMA,LIMA,PUNTA HERMOSA,18.99,18.99,18.99,0,1
GASOHOL REGULAR,LIMA,LIMA,RIMAC,20.231666666666666,19.99,20.99,0.39040577181525715,6
GASOHOL REGULAR,LIMA,LIMA,SAN BARTOLO,19.49,19.49,19.49,0,1
GASOHOL REGULAR,LIMA,LIMA,SAN BORJA,22.183,19.82,23.99,1.429312577585618,10
GASOHOL REGULAR,LIMA,LIMA,SAN ISIDRO,22.054499999999997,19.78,25.89,2.0221262259523294,20
GASOHOL REGULAR,LIMA,LIMA,SAN JUAN DE LURIGANCHO,19.996399999999998,18.29,22.99,1.0608905769807415,50
GASOHOL REGULAR,LIMA,LIMA,SAN JUAN DE MIRAFLORES,20.806874999999998,19.49,23.65,1.0921826388780709,16
GASOHOL REGULAR,LIMA,LIMA,SAN LUIS,20.098333333333333,18.99,22.75,1.341736437109266,6
GASOHOL REGULAR,LIMA,LIMA,SAN MARTIN DE PORRES,19.974054054054054,18.19,23.49,1.3171569961673328,37
GASOHOL REGULAR,LIMA,LIMA,SAN MIGUEL,20.53625,19.48,23.55,1.2107731689572028,16
GASOHOL REGULAR,LIMA,LIMA,SANTA ANITA,20.061818181818182,19.3,21.99,0.6934957560334186,11
GASOHOL REGULAR,LIMA,LIMA,SANTA ROSA,19.59,19.59,19.59,0,1
GASOHOL REGULAR,LIMA,LIMA,SANTIAGO DE SURCO,22.07185185185185,19.99,25.89,1.8549684572002774,27
GASOHOL REGULAR,LIMA,LIMA,SURQUILLO,21.336666666666666,20.29,23.99,0.998155875359731,12
GASOHOL REGULAR,LIMA,LIMA,VILLA EL SALVADOR,19.896071428571428,17.84,23.99,1.2513617450326728,28
GASOHOL REGULAR,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,20.931538461538462,19.25,23.89,1.14758073287309,26
GLP - G,CALLAO,CALLAO,BELLAVISTA,7.32,7.15,7.49,0.24041630560342606,2
GLP - G,CALLAO,CALLAO,CALLAO,7.437894736842106,6.95,9.49,0.5957122622669477,19
GLP - G,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,8.99,8.99,8.99,0,1
GLP - G,CALLAO,CALLAO,LA PERLA,7.944999999999999,7.55,8.35,0.43401228861250746,4
GLP - G,CALLAO,CALLAO,VENTANILLA,7.174375,6.89,7.99,0.3318627979552192,16
GLP - G,LIMA,LIMA,ANCON,8.89,8.89,8.89,0,2
GLP - G,LIMA,LIMA,ATE,7.325333333333333,6.45,8.99,0.44935765137646727,30
GLP - G,LIMA,LIMA,BARRANCO,7.92,7.91,7.93,0.014142135623730649,2
GLP - G,LIMA,LIMA,BREÑA,7.9625,6.99,8.59,0.6945202180882375,4
GLP - G,LIMA,LIMA,CARABAYLLO,6.819090909090909,6.55,7.49,0.19264843605235915,22
GLP - G,LIMA,LIMA,CHACLACAYO,6.975,6.49,7.33,0.406078810084939,4
GLP - G,LIMA,LIMA,CHORRILLOS,7.912,7.63,8.29,0.2439398833046095,10
GLP - G,LIMA,LIMA,CIENEGUILLA,8.073333333333334,7.74,8.49,0.3818813079129867,3
GLP - G,LIMA,LIMA,COMAS,7.0115384615384615,6.45,8.29,0.5581942038670493,13
GLP - G,LIMA,LIMA,EL AGUSTINO,8.156666666666666,7.49,8.99,0.7637626158259734,3
GLP - G,LIMA,LIMA,INDEPENDENCIA,6.954285714285715,6.74,7.5,0.2588343835259104,7
GLP - G,LIMA,LIMA,JESUS MARIA,8.362,8.05,8.79,0.3505994865940332,5
GLP - G,LIMA,LIMA,LA MOLINA,8.108181818181817,7.59,9.98,0.6639099062646707,11
GLP - G,LIMA,LIMA,LA VICTORIA,7.339285714285714,6.59,9.09,0.7812759202049319,28
GLP - G,LIMA,LIMA,LIMA,8.1944,7.69,8.99,0.3962225805444879,25
GLP - G,LIMA,LIMA,LINCE,8.99,8.99,8.99,0,1
GLP - G,LIMA,LIMA,LOS OLIVOS,7.111875,6.4,8.99,0.6096361619851631,16
GLP - G,LIMA,LIMA,LURIGANCHO,6.982380952380953,6.46,7.32,0.18896837729908061,21
GLP - G,LIMA,LIMA,LURIN,7.143636363636364,6.75,7.79,0.41076204126653987,11
GLP - G,LIMA,LIMA,MAGDALENA DEL MAR,8.556666666666667,8.19,8.99,0.40414518843273833,3
GLP - G,LIMA,LIMA,MIRAFLORES,8.49,8.49,8.49,0,2
GLP - G,LIMA,LIMA,PACHACAMAC,7.88,6.91,8.33,0.6642288762166244,4
GLP - G,LIMA,LIMA,PUCUSANA,6.99,6.99,6.99,0,1
GLP - G,LIMA,LIMA,PUEBLO LIBRE,8.275714285714285,7.59,8.99,0.460827413205752,7
GLP - G,LIMA,LIMA,PUENTE PIEDRA,6.8438888888888885,6.57,7.49,0.24107940817446777,18
GLP - G,LIMA,LIMA,PUNTA HERMOSA,7.79,7.79,7.79,0,1
GLP - G,LIMA,LIMA,RIMAC,8.654,8.41,8.89,0.2246775467197381,5
GLP - G,LIMA,LIMA,SAN BORJA,8.056666666666667,7.59,8.29,0.4041451884327376,3
GLP - G,LIMA,LIMA,SAN ISIDRO,9.19,8.79,9.99,0.4690415759823432,5
GLP - G,LIMA,LIMA,SAN JUAN DE LURIGANCHO,7.9809090909090905,7.29,8.99,0.41030753432915734,33
GLP - G,LIMA,LIMA,SAN JUAN DE MIRAFLORES,7.973333333333334,7.39,8.99,0.5076169815914358,9
GLP - G,LIMA,LIMA,SAN LUIS,7.305,6.79,7.79,0.37755794257305725,6
GLP - G,LIMA,LIMA,SAN MARTIN DE PORRES,7.091363636363637,6.49,7.99,0.38845598456974756,22
GLP - G,LIMA,LIMA,SAN MIGUEL,8.50625,7.99,8.85,0.3394086243537636,8
GLP - G,LIMA,LIMA,SANTA ANITA,7.288,7.08,7.99,0.3932810699741345,5
GLP - G,LIMA,LIMA,SANTA ROSA,8.89,8.89,8.89,0,1
GLP - G,LIMA,LIMA,SANTIAGO DE SURCO,8.208571428571428,7.92,8.55,0.18384178577734223,14
GLP - G,LIMA,LIMA,SURQUILLO,8.738333333333333,8.29,9.89,0.5865293399879217,6
GLP - G,LIMA,LIMA,VILLA EL SALVADOR,7.364210526315789,6.94,8.29,0.37172743583129225,19
GLP - G,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,7.832,7.12,8.99,0.5376961436137914,15
