TIPO,ENTIDAD,MONEDA,TC,RESULTADO_NETO
BANCA MULTIPLE,Banco BBVA Perú,MN,3.4909999999999997,250510.66449
BANCA MULTIPLE,Banco BBVA Perú,ME,3.4909999999999997,472189.49522000004
BANCA MULTIPLE,Banco BBVA Perú,TOTAL,3.4909999999999997,722700.15971
BANCA MULTIPLE,BANCOM,MN,3.4909999999999997,7526.25351
BANCA MULTIPLE,BANCOM,ME,3.4909999999999997,1433.33974
BANCA MULTIPLE,BANCOM,TOTAL,3.4909999999999997,8959.59325
BANCA MULTIPLE,Banco de Crédito del Perú,MN,3.4909999999999997,1107783.37702
BANCA MULTIPLE,Banco de Crédito del Perú,ME,3.4909999999999997,841706.05761
BANCA MULTIPLE,Banco de Crédito del Perú,TOTAL,3.4909999999999997,1949489.43463
BANCA MULTIPLE,Banco Pichincha,MN,3.4909999999999997,3068.7922200000003
BANCA MULTIPLE,Banco Pichincha,ME,3.4909999999999997,8011.2779199999995
BANCA MULTIPLE,Banco Pichincha,TOTAL,3.4909999999999997,11080.07014
BANCA MULTIPLE,Banco Interamericano de Finanzas,MN,3.4909999999999997,5392.744809999999
BANCA MULTIPLE,Banco Interamericano de Finanzas,ME,3.4909999999999997,66351.22384
BANCA MULTIPLE,Banco Interamericano de Finanzas,TOTAL,3.4909999999999997,71743.96865000001
BANCA MULTIPLE,Scotiabank Perú,MN,3.4909999999999997,216053.11605
BANCA MULTIPLE,Scotiabank Perú,ME,3.4909999999999997,171221.23963999999
BANCA MULTIPLE,Scotiabank Perú,TOTAL,3.4909999999999997,387274.35569
BANCA MULTIPLE,Citibank,MN,3.4909999999999997,109537.62337
BANCA MULTIPLE,Citibank,ME,3.4909999999999997,-56316.751729999996
BANCA MULTIPLE,Citibank,TOTAL,3.4909999999999997,53220.87164
BANCA MULTIPLE,Interbank,MN,3.4909999999999997,349651.04573
BANCA MULTIPLE,Interbank,ME,3.4909999999999997,117679.43781999999
BANCA MULTIPLE,Interbank,TOTAL,3.4909999999999997,467330.48355
BANCA MULTIPLE,Mibanco,MN,3.4909999999999997,174045.85505
BANCA MULTIPLE,Mibanco,ME,3.4909999999999997,7935.4879
BANCA MULTIPLE,Mibanco,TOTAL,3.4909999999999997,181981.34295
BANCA MULTIPLE,Banco GNB,MN,3.4909999999999997,-4431.06435
BANCA MULTIPLE,Banco GNB,ME,3.4909999999999997,21909.23233
BANCA MULTIPLE,Banco GNB,TOTAL,3.4909999999999997,17478.167980000002
BANCA MULTIPLE,Banco Falabella Perú,MN,3.4909999999999997,103169.2299
BANCA MULTIPLE,Banco Falabella Perú,ME,3.4909999999999997,-25877.77091
BANCA MULTIPLE,Banco Falabella Perú,TOTAL,3.4909999999999997,77291.45899
BANCA MULTIPLE,Banco Santander Perú,MN,3.4909999999999997,-23990.31341
BANCA MULTIPLE,Banco Santander Perú,ME,3.4909999999999997,88058.41326
BANCA MULTIPLE,Banco Santander Perú,TOTAL,3.4909999999999997,64068.09985
BANCA MULTIPLE,Banco Ripley,MN,3.4909999999999997,38469.771609999996
BANCA MULTIPLE,Banco Ripley,ME,3.4909999999999997,-18447.01898
BANCA MULTIPLE,Banco Ripley,TOTAL,3.4909999999999997,20022.75263
BANCA MULTIPLE,Alfin Banco,MN,3.4909999999999997,11250.76952
BANCA MULTIPLE,Alfin Banco,ME,3.4909999999999997,-3147.63781
BANCA MULTIPLE,Alfin Banco,TOTAL,3.4909999999999997,8103.13171
BANCA MULTIPLE,Banco ICBC,MN,3.4909999999999997,2749.58447
BANCA MULTIPLE,Banco ICBC,ME,3.4909999999999997,8505.62369
BANCA MULTIPLE,Banco ICBC,TOTAL,3.4909999999999997,11255.20816
BANCA MULTIPLE,Bank of China,MN,3.4909999999999997,2886.35065
BANCA MULTIPLE,Bank of China,ME,3.4909999999999997,2136.9368999999997
BANCA MULTIPLE,Bank of China,TOTAL,3.4909999999999997,5023.28755
BANCA MULTIPLE,Banco BCI Perú,MN,3.4909999999999997,-32172.41595
BANCA MULTIPLE,Banco BCI Perú,ME,3.4909999999999997,56532.02509
BANCA MULTIPLE,Banco BCI Perú,TOTAL,3.4909999999999997,24359.60914
BANCA MULTIPLE,Compartamos Banco,MN,3.4909999999999997,90023.37862
BANCA MULTIPLE,Compartamos Banco,ME,3.4909999999999997,-6177.63224
BANCA MULTIPLE,Compartamos Banco,TOTAL,3.4909999999999997,83845.74638
BANCA MULTIPLE,Santander Consumer Bank,MN,3.4909999999999997,43880.31968
BANCA MULTIPLE,Santander Consumer Bank,ME,3.4909999999999997,-15941.47249
BANCA MULTIPLE,Santander Consumer Bank,TOTAL,3.4909999999999997,27938.84719
BANCA MULTIPLE,Total Banca Múltiple,MN,3.4909999999999997,2455405.082990001
BANCA MULTIPLE,Total Banca Múltiple,ME,3.4909999999999997,1737761.5068000006
BANCA MULTIPLE,Total Banca Múltiple,TOTAL,3.4909999999999997,4193166.58979
BANCA MULTIPLE,Banco de Crédito con Sucursales en el Exterior,MN,3.4909999999999997,1107783.37702
BANCA MULTIPLE,Banco de Crédito con Sucursales en el Exterior,ME,3.4909999999999997,841706.05756
BANCA MULTIPLE,Banco de Crédito con Sucursales en el Exterior,TOTAL,3.4909999999999997,1949489.43458
BANCA MULTIPLE,"Total Banca Múltiple 
Incluye Sucursales en el Exterior",MN,3.4909999999999997,2455405.082990001
BANCA MULTIPLE,"Total Banca Múltiple 
Incluye Sucursales en el Exterior",ME,3.4909999999999997,1737761.5067500006
BANCA MULTIPLE,"Total Banca Múltiple 
Incluye Sucursales en el Exterior",TOTAL,3.4909999999999997,4193166.5897399997
EMPRESA FINANCIERA,Financiera Confianza,MN,3.4909999999999997,18861.90593
EMPRESA FINANCIERA,Financiera Confianza,ME,3.4909999999999997,60.62057
EMPRESA FINANCIERA,Financiera Confianza,TOTAL,3.4909999999999997,18922.5265
EMPRESA FINANCIERA,Financiera Efectiva,MN,3.4909999999999997,30664.102300000002
EMPRESA FINANCIERA,Financiera Efectiva,ME,3.4909999999999997,-2213.83135
EMPRESA FINANCIERA,Financiera Efectiva,TOTAL,3.4909999999999997,28450.27095
EMPRESA FINANCIERA,Financiera Qapaq,MN,3.4909999999999997,2484.5618999999997
EMPRESA FINANCIERA,Financiera Qapaq,ME,3.4909999999999997,3635.78524
EMPRESA FINANCIERA,Financiera Qapaq,TOTAL,3.4909999999999997,6120.34714
EMPRESA FINANCIERA,InFinance XP,MN,3.4909999999999997,27907.23671
EMPRESA FINANCIERA,InFinance XP,ME,3.4909999999999997,-20082.740449999998
EMPRESA FINANCIERA,InFinance XP,TOTAL,3.4909999999999997,7824.49626
EMPRESA FINANCIERA,Mitsui Auto Finance,MN,3.4909999999999997,16467.8669
EMPRESA FINANCIERA,Mitsui Auto Finance,ME,3.4909999999999997,5069.46317
EMPRESA FINANCIERA,Mitsui Auto Finance,TOTAL,3.4909999999999997,21537.33007
EMPRESA FINANCIERA,Financiera Proempresa,MN,3.4909999999999997,4152.55727
EMPRESA FINANCIERA,Financiera Proempresa,ME,3.4909999999999997,-905.55053
EMPRESA FINANCIERA,Financiera Proempresa,TOTAL,3.4909999999999997,3247.0067400000003
EMPRESA FINANCIERA,Financiera Surgir,MN,3.4909999999999997,1243.2703600000002
EMPRESA FINANCIERA,Financiera Surgir,ME,3.4909999999999997,-205.86359
EMPRESA FINANCIERA,Financiera Surgir,TOTAL,3.4909999999999997,1037.40677
EMPRESA FINANCIERA,Total Empresas Financieras,MN,3.4909999999999997,101781.50137
EMPRESA FINANCIERA,Total Empresas Financieras,ME,3.4909999999999997,-14642.11694
EMPRESA FINANCIERA,Total Empresas Financieras,TOTAL,3.4909999999999997,87139.38442999999
CAJAS MUNICIPALES,CMAC Arequipa,MN,3.4909999999999997,78939.77228
CAJAS MUNICIPALES,CMAC Arequipa,ME,3.4909999999999997,-15258.43666
CAJAS MUNICIPALES,CMAC Arequipa,TOTAL,3.4909999999999997,63681.335620000005
CAJAS MUNICIPALES,CMAC Cusco,MN,3.4909999999999997,72079.89268
CAJAS MUNICIPALES,CMAC Cusco,ME,3.4909999999999997,-4382.3497800000005
CAJAS MUNICIPALES,CMAC Cusco,TOTAL,3.4909999999999997,67697.5429
CAJAS MUNICIPALES,CMAC Del Santa,MN,3.4909999999999997,262.4972
CAJAS MUNICIPALES,CMAC Del Santa,ME,3.4909999999999997,-143.86766
CAJAS MUNICIPALES,CMAC Del Santa,TOTAL,3.4909999999999997,118.62954
CAJAS MUNICIPALES,CMAC Huancayo,MN,3.4909999999999997,91965.75229
CAJAS MUNICIPALES,CMAC Huancayo,ME,3.4909999999999997,-11365.24017
CAJAS MUNICIPALES,CMAC Huancayo,TOTAL,3.4909999999999997,80600.51212
CAJAS MUNICIPALES,CMAC Ica,MN,3.4909999999999997,21096.869899999998
CAJAS MUNICIPALES,CMAC Ica,ME,3.4909999999999997,-5754.368530000001
CAJAS MUNICIPALES,CMAC Ica,TOTAL,3.4909999999999997,15342.501369999998
CAJAS MUNICIPALES,CMAC Maynas,MN,3.4909999999999997,2821.20048
CAJAS MUNICIPALES,CMAC Maynas,ME,3.4909999999999997,-755.9054699999999
CAJAS MUNICIPALES,CMAC Maynas,TOTAL,3.4909999999999997,2065.29501
CAJAS MUNICIPALES,CMAC Paita,MN,3.4909999999999997,1199.26002
CAJAS MUNICIPALES,CMAC Paita,ME,3.4909999999999997,-21.320529999999998
CAJAS MUNICIPALES,CMAC Paita,TOTAL,3.4909999999999997,1177.93949
CAJAS MUNICIPALES,CMAC Piura,MN,3.4909999999999997,86757.9768
CAJAS MUNICIPALES,CMAC Piura,ME,3.4909999999999997,-8254.05909
CAJAS MUNICIPALES,CMAC Piura,TOTAL,3.4909999999999997,78503.91771
CAJAS MUNICIPALES,CMAC Tacna,MN,3.4909999999999997,5937.27927
CAJAS MUNICIPALES,CMAC Tacna,ME,3.4909999999999997,-635.0444699999999
CAJAS MUNICIPALES,CMAC Tacna,TOTAL,3.4909999999999997,5302.2348
CAJAS MUNICIPALES,CMAC Trujillo,MN,3.4909999999999997,18609.843820000002
CAJAS MUNICIPALES,CMAC Trujillo,ME,3.4909999999999997,-249.12664
CAJAS MUNICIPALES,CMAC Trujillo,TOTAL,3.4909999999999997,18360.71718
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES DE AHORRO Y CREDITO,MN,3.4909999999999997,379670.34474
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES DE AHORRO Y CREDITO,ME,3.4909999999999997,-46819.719
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES DE AHORRO Y CREDITO,TOTAL,3.4909999999999997,332850.62574
CAJAS MUNICIPALES,Caja Municipal de Crédito Popular Lima,MN,3.4909999999999997,5462.33953
CAJAS MUNICIPALES,Caja Municipal de Crédito Popular Lima,ME,3.4909999999999997,1144.53493
CAJAS MUNICIPALES,Caja Municipal de Crédito Popular Lima,TOTAL,3.4909999999999997,6606.87446
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES,MN,3.4909999999999997,385132.6842699999
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES,ME,3.4909999999999997,-45675.18407
CAJAS MUNICIPALES,TOTAL CAJAS MUNICIPALES,TOTAL,3.4909999999999997,339457.50019999995
CAJAS RURALES,CRAC Censosud Scotia,MN,3.4909999999999997,2490.55337
CAJAS RURALES,CRAC Censosud Scotia,ME,3.4909999999999997,-234.8812
CAJAS RURALES,CRAC Censosud Scotia,TOTAL,3.4909999999999997,2255.67217
CAJAS RURALES,CRAC Los Andes,MN,3.4909999999999997,3572.31127
CAJAS RURALES,CRAC Los Andes,ME,3.4909999999999997,-1479.43476
CAJAS RURALES,CRAC Los Andes,TOTAL,3.4909999999999997,2092.87651
CAJAS RURALES,CRAC Prymera,MN,3.4909999999999997,-246.99905
CAJAS RURALES,CRAC Prymera,ME,3.4909999999999997,554.59376
CAJAS RURALES,CRAC Prymera,TOTAL,3.4909999999999997,307.59470999999996
CAJAS RURALES,CRAC Incasur,MN,3.4909999999999997,10.24027
CAJAS RURALES,CRAC Incasur,ME,3.4909999999999997,35.2505
CAJAS RURALES,CRAC Incasur,TOTAL,3.4909999999999997,45.490770000000005
CAJAS RURALES,CRAC del Centro,MN,3.4909999999999997,-2259.47544
CAJAS RURALES,CRAC del Centro,ME,3.4909999999999997,63.9641
CAJAS RURALES,CRAC del Centro,TOTAL,3.4909999999999997,-2195.51134
CAJAS RURALES,TOTAL CAJAS RURALES DE AHORRO Y CREDITO,MN,3.4909999999999997,3566.6304200000004
CAJAS RURALES,TOTAL CAJAS RURALES DE AHORRO Y CREDITO,ME,3.4909999999999997,-1060.5076
CAJAS RURALES,TOTAL CAJAS RURALES DE AHORRO Y CREDITO,TOTAL,3.4909999999999997,2506.1228199999996
